Project Name,ECD 1_2:Concentration,ECD 2_5:Concentration,ECD 5_10:Concentration,ECD 10_25:Concentration,ECD 25_70:Concentration,ECD ge70:Concentration,MFD ge70:Concentration,MFD ge125:Concentration
2023_07_05_Bot_ETH_34-Run028,5463,584,36,16,4.5,0.0,4.5,0.0
2023_07_05_Bot_ETH_34-Run039,4822,575,20,9.0,2.3,0.0,2.3,0.0
