Original File:	C:\Users\pharmagal\Desktop\Arosio_Eduard\20230919_0024_EVs_PS20_2S_2_size_405.avi	Section:	0,1 [0]
Operator:	pharmagal
Experiment:	20230919_0024
ZetaVIEW S/N:	18-359
Software:	ZetaView (version 8.05.12 SP1)	Analyze:	8.05.12 SP1
Sample:	EVs_PS20_2S_2
Electrolyte:	diw
pH:	7,400000	entered
Conductivity:	15000,000000	sensed
Temperature:	30,950000	sensed
Viscosity:	0,784261
Date:	2023-09-19
Time:	14:28:53
General Remarks:	
Remarks:	
Sample Remarks0:	
Sample Remarks1:	
Sample Remarks2:
Scattering Intensity:	5,469694
Detected Particles:	23
Particle Drift Checked:	2023-09-19 13:40:19
Particle Drift Check Result:	OK
Cell Checked:	2023-09-19 09:54:35
Cell Check Result:	Very Good
Type of Measurement:	Size Distribution
Microscope Position:	0,100004
Number of Traces:	511	(at 0,100000)	Average Number of Particles:	56,636364	Dilution::	10000,000000
Image Evaluation:
Minimum Brightness:	30
Minimum Area:	10
Maximum Area:	1000
Maximum Brightness:	255
Tracking Radius2:	100
Minimum Tracelength:	30
Begin New Traces:	1
PSD log Correction:	0
Camera:	FpSec 60 #Cycles 2 FRate 30,000000
Gain:	28,800000
Offset:	0,000000
Shutter:	125,000000
Brightness:	NaN
Gamma:	NaN
Auto Exposure:	NaN
Camera Trigger Mode:	Camera Frequency
Camera Trigger Duration mus:	Shutter Duration
Camera Trigger Delay mus:	0
Laser Wavelength nm:	405,000000
Filter Wavelength nm:	Scatter
Position:	0,100004
actual Microscope:	-84667	(Pos	0,100004)
actual Laser:	-214066
Position0 Microscope:	-92095
Position0 Laser:	-224010
Position1 Microscope:	-17818
Position1 Laser:	-124573
Cell Thickness (Microscope Steps):	-74277
Cell Thickness (Laser Steps):	-99437
SL1 (Stationary Layer 1):	0,149500
SL2 (Stationary Layer 2):	0,850500
Cell parameter:
Cell#:	ZNTA
Micrometer per Pixel:	0,712000
Reference Electrode Distance:	5,150000
Voltage:	0,000000
Polarity:	1
Reference Voltage:	0,000000
Microscope Magnification:	x10
ZP Factor:	11,571036 (Smoluchowski)Results (Pos 0,100004):
Median Number (D50):	104,359756
Median Concentration (D50):	104,359756
Median Volume (D50):	187,948396
Size Distribution
Size / nm	Number	Concentration / cm-3	Volume / nm^3	Area / nm^2
1,500E+1	0,000E+0	0,000E+0	0,000E+0	0,000E+0
4,500E+1	3,000E+0	1,563E+5	1,431E+5	4,771E+3
7,500E+1	9,200E+1	4,794E+6	2,032E+7	4,064E+5
1,050E+2	1,640E+2	8,545E+6	9,941E+7	1,420E+6
1,350E+2	1,100E+2	5,732E+6	1,417E+8	1,575E+6
1,650E+2	6,400E+1	3,335E+6	1,505E+8	1,368E+6
1,950E+2	4,000E+1	2,084E+6	1,553E+8	1,195E+6
2,250E+2	1,200E+1	6,253E+5	7,157E+7	4,771E+5
2,550E+2	1,300E+1	6,774E+5	1,129E+8	6,639E+5
2,850E+2	4,000E+0	2,084E+5	4,848E+7	2,552E+5
3,150E+2	2,000E+0	1,042E+5	3,273E+7	1,559E+5
3,450E+2	2,000E+0	1,042E+5	4,300E+7	1,870E+5
3,750E+2	2,000E+0	1,042E+5	5,522E+7	2,209E+5
4,050E+2	1,000E+0	5,211E+4	3,478E+7	1,288E+5
4,350E+2	1,000E+0	5,211E+4	4,310E+7	1,486E+5
4,650E+2	1,000E+0	5,211E+4	5,265E+7	1,698E+5
4,950E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,250E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,550E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
5,850E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,150E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,450E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
6,750E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,050E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,350E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,650E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
7,950E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,250E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,550E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
8,850E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,150E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,450E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
9,750E+2	0,000E+0	0,000E+0	0,000E+0	0,000E+0
