Lag Time [us], Corr. 1.1 [-], Corr 1.2 [-], Corr. 1.3 [-], Corr. 2.1 [-], Corr. 2.2 [-], Corr. 2.3 [-], ...
5.000000000000000000e-01,8.259999999999999565e-01,8.389999999999999680e-01,8.609999999999999876e-01
1.000000000000000000e+00,8.299999999999999600e-01,8.449999999999999734e-01,8.699999999999999956e-01
1.500000000000000000e+00,8.309999999999999609e-01,8.439999999999999725e-01,8.669999999999999929e-01
2.000000000000000000e+00,8.289999999999999591e-01,8.439999999999999725e-01,8.679999999999999938e-01
2.500000000000000000e+00,8.279999999999999583e-01,8.439999999999999725e-01,8.679999999999999938e-01
3.000000000000000000e+00,8.259999999999999565e-01,8.389999999999999680e-01,8.659999999999999920e-01
3.500000000000000000e+00,8.229999999999999538e-01,8.409999999999999698e-01,8.649999999999999911e-01
4.000000000000000000e+00,8.269999999999999574e-01,8.409999999999999698e-01,8.649999999999999911e-01
4.500000000000000000e+00,8.249999999999999556e-01,8.399999999999999689e-01,8.629999999999999893e-01
5.500000000000000000e+00,8.249999999999999556e-01,8.369999999999999662e-01,8.619999999999999885e-01
6.500000000000000000e+00,8.219999999999999529e-01,8.369999999999999662e-01,8.619999999999999885e-01
7.500000000000000000e+00,8.209999999999999520e-01,8.339999999999999636e-01,8.589999999999999858e-01
8.500000000000000000e+00,8.189999999999999503e-01,8.329999999999999627e-01,8.559999999999999831e-01
9.500000000000000000e+00,8.179999999999999494e-01,8.329999999999999627e-01,8.559999999999999831e-01
1.050000000000000000e+01,8.139999999999999458e-01,8.309999999999999609e-01,8.559999999999999831e-01
1.150000000000000000e+01,8.129999999999999449e-01,8.299999999999999600e-01,8.529999999999999805e-01
1.250000000000000000e+01,8.129999999999999449e-01,8.269999999999999574e-01,8.519999999999999796e-01
1.450000000000000000e+01,8.110000000000000542e-01,8.239999999999999547e-01,8.479999999999999760e-01
1.650000000000000000e+01,8.070000000000000506e-01,8.219999999999999529e-01,8.449999999999999734e-01
1.850000000000000000e+01,8.040000000000000480e-01,8.179999999999999494e-01,8.419999999999999707e-01
2.050000000000000000e+01,8.020000000000000462e-01,8.139999999999999458e-01,8.399999999999999689e-01
2.250000000000000000e+01,7.990000000000000435e-01,8.120000000000000551e-01,8.359999999999999654e-01
2.450000000000000000e+01,7.950000000000000400e-01,8.080000000000000515e-01,8.339999999999999636e-01
2.650000000000000000e+01,7.900000000000000355e-01,8.060000000000000497e-01,8.309999999999999609e-01
2.850000000000000000e+01,7.880000000000000338e-01,8.030000000000000471e-01,8.279999999999999583e-01
3.250000000000000000e+01,7.840000000000000302e-01,7.970000000000000417e-01,8.229999999999999538e-01
3.650000000000000000e+01,7.790000000000000258e-01,7.910000000000000364e-01,8.169999999999999485e-01
4.050000000000000000e+01,7.730000000000000204e-01,7.860000000000000320e-01,8.110000000000000542e-01
4.450000000000000000e+01,7.670000000000000151e-01,7.800000000000000266e-01,8.060000000000000497e-01
4.850000000000000000e+01,7.620000000000000107e-01,7.750000000000000222e-01,8.010000000000000453e-01
5.250000000000000000e+01,7.570000000000000062e-01,7.690000000000000169e-01,7.950000000000000400e-01
5.650000000000000000e+01,7.510000000000000009e-01,7.650000000000000133e-01,7.900000000000000355e-01
6.050000000000000000e+01,7.459999999999999964e-01,7.590000000000000080e-01,7.850000000000000311e-01
6.850000000000000000e+01,7.369999999999999885e-01,7.479999999999999982e-01,7.750000000000000222e-01
7.650000000000000000e+01,7.279999999999999805e-01,7.389999999999999902e-01,7.660000000000000142e-01
8.450000000000000000e+01,7.189999999999999725e-01,7.289999999999999813e-01,7.570000000000000062e-01
9.250000000000000000e+01,7.099999999999999645e-01,7.199999999999999734e-01,7.479999999999999982e-01
1.010000000000000000e+02,7.009999999999999565e-01,7.099999999999999645e-01,7.389999999999999902e-01
1.090000000000000000e+02,6.929999999999999494e-01,7.019999999999999574e-01,7.309999999999999831e-01
1.170000000000000000e+02,6.840000000000000524e-01,6.939999999999999503e-01,7.229999999999999760e-01
