Lag Time [us], Corr. 1.1 [-], Corr 1.2 [-], Corr. 1.3 [-], Corr. 2.1 [-], Corr. 2.2 [-], Corr. 2.3 [-], ...
5.000000000000000000e-01,8.449999999999999734e-01,8.449999999999999734e-01,8.489999999999999769e-01,8.349999999999999645e-01,8.219999999999999529e-01,8.299999999999999600e-01,8.609999999999999876e-01,8.579999999999999849e-01,8.629999999999999893e-01
1.000000000000000000e+00,8.399999999999999689e-01,8.399999999999999689e-01,8.409999999999999698e-01,8.309999999999999609e-01,8.219999999999999529e-01,8.309999999999999609e-01,8.519999999999999796e-01,8.529999999999999805e-01,8.549999999999999822e-01
1.500000000000000000e+00,8.289999999999999591e-01,8.309999999999999609e-01,8.319999999999999618e-01,8.249999999999999556e-01,8.189999999999999503e-01,8.229999999999999538e-01,8.409999999999999698e-01,8.379999999999999671e-01,8.439999999999999725e-01
2.000000000000000000e+00,8.209999999999999520e-01,8.199999999999999512e-01,8.179999999999999494e-01,8.179999999999999494e-01,8.120000000000000551e-01,8.169999999999999485e-01,8.319999999999999618e-01,8.269999999999999574e-01,8.359999999999999654e-01
2.500000000000000000e+00,8.050000000000000488e-01,8.090000000000000524e-01,8.090000000000000524e-01,8.139999999999999458e-01,8.050000000000000488e-01,8.110000000000000542e-01,8.229999999999999538e-01,8.149999999999999467e-01,8.229999999999999538e-01
3.000000000000000000e+00,8.020000000000000462e-01,8.010000000000000453e-01,8.030000000000000471e-01,8.100000000000000533e-01,8.010000000000000453e-01,8.030000000000000471e-01,8.139999999999999458e-01,8.100000000000000533e-01,8.120000000000000551e-01
3.500000000000000000e+00,7.860000000000000320e-01,7.920000000000000373e-01,7.910000000000000364e-01,8.000000000000000444e-01,7.940000000000000391e-01,7.960000000000000409e-01,8.030000000000000471e-01,7.990000000000000435e-01,8.090000000000000524e-01
4.000000000000000000e+00,7.770000000000000240e-01,7.820000000000000284e-01,7.810000000000000275e-01,7.970000000000000417e-01,7.880000000000000338e-01,7.930000000000000382e-01,7.970000000000000417e-01,7.910000000000000364e-01,7.990000000000000435e-01
4.500000000000000000e+00,7.690000000000000169e-01,7.730000000000000204e-01,7.720000000000000195e-01,7.920000000000000373e-01,7.840000000000000302e-01,7.860000000000000320e-01,7.890000000000000346e-01,7.800000000000000266e-01,7.880000000000000338e-01
5.500000000000000000e+00,7.530000000000000027e-01,7.570000000000000062e-01,7.550000000000000044e-01,7.810000000000000275e-01,7.740000000000000213e-01,7.750000000000000222e-01,7.710000000000000187e-01,7.610000000000000098e-01,7.720000000000000195e-01
6.500000000000000000e+00,7.369999999999999885e-01,7.379999999999999893e-01,7.359999999999999876e-01,7.710000000000000187e-01,7.650000000000000133e-01,7.660000000000000142e-01,7.530000000000000027e-01,7.449999999999999956e-01,7.520000000000000018e-01
7.500000000000000000e+00,7.189999999999999725e-01,7.219999999999999751e-01,7.229999999999999760e-01,7.610000000000000098e-01,7.530000000000000027e-01,7.550000000000000044e-01,7.399999999999999911e-01,7.269999999999999796e-01,7.389999999999999902e-01
8.500000000000000000e+00,7.059999999999999609e-01,7.049999999999999600e-01,7.049999999999999600e-01,7.520000000000000018e-01,7.449999999999999956e-01,7.439999999999999947e-01,7.229999999999999760e-01,7.099999999999999645e-01,7.239999999999999769e-01
9.500000000000000000e+00,6.929999999999999494e-01,6.919999999999999485e-01,6.909999999999999476e-01,7.429999999999999938e-01,7.379999999999999893e-01,7.369999999999999885e-01,7.099999999999999645e-01,6.979999999999999538e-01,7.079999999999999627e-01
1.050000000000000000e+01,6.770000000000000462e-01,6.750000000000000444e-01,6.750000000000000444e-01,7.339999999999999858e-01,7.279999999999999805e-01,7.269999999999999796e-01,6.979999999999999538e-01,6.840000000000000524e-01,6.919999999999999485e-01
1.150000000000000000e+01,6.630000000000000338e-01,6.650000000000000355e-01,6.630000000000000338e-01,7.269999999999999796e-01,7.199999999999999734e-01,7.189999999999999725e-01,6.820000000000000506e-01,6.710000000000000409e-01,6.810000000000000497e-01
1.250000000000000000e+01,6.520000000000000240e-01,6.510000000000000231e-01,6.490000000000000213e-01,7.179999999999999716e-01,7.119999999999999662e-01,7.099999999999999645e-01,6.710000000000000409e-01,6.570000000000000284e-01,6.690000000000000391e-01
1.450000000000000000e+01,6.260000000000000009e-01,6.250000000000000000e-01,6.229999999999999982e-01,7.019999999999999574e-01,6.969999999999999529e-01,6.939999999999999503e-01,6.470000000000000195e-01,6.310000000000000053e-01,6.420000000000000151e-01
1.650000000000000000e+01,6.009999999999999787e-01,5.999999999999999778e-01,6.009999999999999787e-01,6.870000000000000551e-01,6.820000000000000506e-01,6.780000000000000471e-01,6.239999999999999991e-01,6.049999999999999822e-01,6.189999999999999947e-01
1.850000000000000000e+01,5.819999999999999618e-01,5.789999999999999591e-01,5.779999999999999583e-01,6.730000000000000426e-01,6.700000000000000400e-01,6.640000000000000346e-01,6.029999999999999805e-01,5.839999999999999636e-01,5.979999999999999760e-01
2.050000000000000000e+01,5.620000000000000551e-01,5.570000000000000506e-01,5.570000000000000506e-01,6.580000000000000293e-01,6.570000000000000284e-01,6.500000000000000222e-01,5.829999999999999627e-01,5.629999999999999449e-01,5.769999999999999574e-01
2.250000000000000000e+01,5.390000000000000346e-01,5.390000000000000346e-01,5.370000000000000329e-01,6.460000000000000187e-01,6.440000000000000169e-01,6.380000000000000115e-01,5.639999999999999458e-01,5.440000000000000391e-01,5.590000000000000524e-01
2.450000000000000000e+01,5.220000000000000195e-01,5.200000000000000178e-01,5.200000000000000178e-01,6.350000000000000089e-01,6.330000000000000071e-01,6.250000000000000000e-01,5.460000000000000409e-01,5.250000000000000222e-01,5.410000000000000364e-01
2.650000000000000000e+01,5.060000000000000053e-01,5.050000000000000044e-01,5.010000000000000009e-01,6.250000000000000000e-01,6.229999999999999982e-01,6.129999999999999893e-01,5.300000000000000266e-01,5.070000000000000062e-01,5.240000000000000213e-01
2.850000000000000000e+01,4.909999999999999920e-01,4.889999999999999902e-01,4.859999999999999876e-01,6.129999999999999893e-01,6.119999999999999885e-01,6.019999999999999796e-01,5.160000000000000142e-01,4.909999999999999920e-01,5.060000000000000053e-01
3.250000000000000000e+01,4.620000000000000218e-01,4.580000000000000182e-01,4.560000000000000164e-01,5.929999999999999716e-01,5.929999999999999716e-01,5.819999999999999618e-01,4.879999999999999893e-01,4.600000000000000200e-01,4.779999999999999805e-01
3.650000000000000000e+01,4.359999999999999987e-01,4.329999999999999960e-01,4.299999999999999933e-01,5.749999999999999556e-01,5.759999999999999565e-01,5.639999999999999458e-01,4.620000000000000218e-01,4.339999999999999969e-01,4.520000000000000129e-01
