X Lag Time,Record 1: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 1,Record 2: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 2,Record 3: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 3,X Intensity,Record 1: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 1,Record 2: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 2,Record 3: JJ1_01mg_PS8_250ug_200rpm_10-00min_ST_No4_230621 3
285,0.102,0.093,0.0497,531,6.51,3.66,1.3
317,0.0979,0.0883,0.0467,615,5.87,2.04,0.543
349,0.0943,0.0862,0.0431,712,4.53,0.717,0.107
381,0.0911,0.0835,0.0421,825,2.89,0.0394,0
413,0.087,0.0813,0.0385,955,1.39,0,0
445,0.0841,0.0772,0.0375,1.11E+03,0.388,0,0
477,0.0804,0.0759,0.0351,1.28E+03,0,0,0
509,0.0775,0.073,0.0341,1.48E+03,0,0,0
573,0.0727,0.0674,0.0318,1.72E+03,0,0,0
637,0.0669,0.0645,0.0298,1.99E+03,0,0,0
701,0.0638,0.0607,0.0283,2.30E+03,0,0,0
765,0.0601,0.0577,0.0261,2.67E+03,0,0,0
829,0.0563,0.0545,0.0235,3.09E+03,0,0,0
893,0.0535,0.0512,0.0231,3.58E+03,0,0,0.0402
957,0.0498,0.0475,0.0222,4.15E+03,0,0,0.334
1.02E+03,0.0481,0.0464,0.0219,4.80E+03,0,0.219,0.868
1.15E+03,0.0428,0.0424,0.0186,5.56E+03,0,0.995,1.48
1.28E+03,0.0365,0.0378,0.0161,6.44E+03,0,0,0
1.40E+03,0.0337,0.0345,0.015,7.46E+03,0,0,0
1.53E+03,0.031,0.0326,0.0129,8.63E+03,0,0,0
1.66E+03,0.028,0.0306,0.0121,,,,
1.79E+03,0.025,0.0305,0.00991,,,,
1.92E+03,0.0227,0.0303,0.0105,,,,
2.04E+03,0.0209,0.0276,0.0104,,,,
2.30E+03,0.0182,0.0256,0.00983,,,,
2.56E+03,0.0171,0.0241,0.00856,,,,
2.81E+03,0.0159,0.0228,0.00971,,,,
3.07E+03,0.015,0.022,0.00822,,,,
3.32E+03,0.0142,0.0215,0.00665,,,,
3.58E+03,0.0148,0.0206,0.00724,,,,
3.84E+03,0.0142,0.0198,0.00738,,,,
4.09E+03,0.0143,0.0203,0.0077,,,,
4.60E+03,0.0134,0.0199,0.00897,,,,
5.12E+03,0.0132,0.0191,0.00698,,,,
5.63E+03,0.0131,0.0205,0.00768,,,,
6.14E+03,0.0138,0.021,0.00627,,,,
6.65E+03,0.0147,0.0195,0.00782,,,,
7.16E+03,0.0148,0.0191,0.00881,,,,
7.68E+03,0.0155,0.0196,0.00903,,,,
8.19E+03,0.0153,0.0192,0.00775,,,,
9.21E+03,0.0128,0.0182,0.00793,,,,
1.02E+04,0.0126,0.0172,0.00679,,,,
1.13E+04,0.0118,0.0187,0.00575,,,,
1.23E+04,0.0131,0.0193,0.00566,,,,
1.33E+04,0.0142,0.0195,0.00611,,,,
1.43E+04,0.0136,0.02,0.00706,,,,
1.54E+04,0.0125,0.0187,0.00752,,,,
1.64E+04,0.012,0.0187,0.00716,,,,
1.84E+04,0.0106,0.0198,0.00712,,,,
2.05E+04,0.0111,0.0196,0.00651,,,,
2.25E+04,0.0106,0.0174,0.00637,,,,
2.46E+04,0.0111,0.0167,0.00562,,,,
2.66E+04,0.0108,0.0185,0.00544,,,,
2.87E+04,0.01,0.019,0.00505,,,,
3.07E+04,0.0118,0.017,0.0055,,,,
3.28E+04,0.0121,0.0177,0.0062,,,,
3.69E+04,0.0123,0.0185,0.00599,,,,
4.10E+04,0.0129,0.018,0.0061,,,,
4.51E+04,0.012,0.0174,0.00557,,,,
4.91E+04,0.0121,0.0166,0.00546,,,,
5.32E+04,0.0114,0.0168,0.00533,,,,
5.73E+04,0.0114,0.0172,0.00563,,,,
6.14E+04,0.0125,0.0172,0.0058,,,,
6.55E+04,0.0115,0.0163,0.00496,,,,
7.37E+04,0.0104,0.0151,0.005,,,,
8.19E+04,0.0103,0.0155,0.00481,,,,
9.01E+04,0.0115,0.0148,0.00497,,,,
9.83E+04,0.01,0.0146,0.00465,,,,
1.06E+05,0.00988,0.0149,0.00454,,,,
1.15E+05,0.00933,0.0151,0.00441,,,,
1.23E+05,0.00923,0.0139,0.00399,,,,
1.31E+05,0.00993,0.0148,0.00402,,,,
1.47E+05,0.00861,0.0142,0.0038,,,,
1.64E+05,0.00934,0.0136,0.00357,,,,
1.80E+05,0.00881,0.012,0.00348,,,,
1.97E+05,0.00877,0.0118,0.00272,,,,
2.13E+05,0.00807,0.0122,0.0027,,,,
2.29E+05,0.0082,0.0122,0.00302,,,,
2.46E+05,0.00759,0.0114,0.00268,,,,
2.62E+05,0.00758,0.0116,0.00243,,,,
2.95E+05,0.0077,0.0109,0.00208,,,,
3.28E+05,0.00774,0.0101,0.00108,,,,
3.60E+05,0.00785,0.0102,0.00118,,,,
3.93E+05,0.00801,0.00894,0.00169,,,,
4.26E+05,0.0082,0.00746,0.00137,,,,
4.59E+05,0.00781,0.00666,0.0015,,,,
4.92E+05,0.00846,0.0064,0.00155,,,,
5.24E+05,0.00868,0.00567,0.00136,,,,
5.90E+05,0.00776,0.00432,0.00122,,,,
6.55E+05,0.00781,0.00393,0.0022,,,,
7.21E+05,0.00731,0.00375,0.00297,,,,
7.86E+05,0.00675,0.00416,0.0027,,,,
8.52E+05,0.00707,0.00333,0.00246,,,,
9.18E+05,0.00743,0.0039,0.00265,,,,
9.83E+05,0.00802,0.00307,0.00144,,,,
1.05E+06,0.00831,0.00255,0.00226,,,,
1.18E+06,0.0096,0.00199,0.00222,,,,
1.31E+06,0.0102,0.00236,0.0019,,,,
1.44E+06,0.0117,0.00198,0.00372,,,,
1.57E+06,0.0129,0.00302,0.00368,,,,
1.70E+06,0.0147,0.00253,0.00297,,,,
1.84E+06,0.0178,0.00259,0.00174,,,,
1.97E+06,0.0188,0.00227,0.00134,,,,
2.10E+06,0,0,0,,,,
2.36E+06,0,0,0,,,,
2.62E+06,0,0,0,,,,
2.88E+06,0,0,0,,,,
3.15E+06,0,0,0,,,,
3.41E+06,0,0,0,,,,
3.67E+06,0,0,0,,,,
3.93E+06,0,0,0,,,,
4.19E+06,0,0,0,,,,
4.72E+06,0,0,0,,,,
5.24E+06,0,0,0,,,,
5.77E+06,0,0,0,,,,
6.29E+06,0,0,0,,,,
6.82E+06,0,0,0,,,,
7.34E+06,0,0,0,,,,
7.86E+06,0,0,0,,,,
8.39E+06,0,0,0,,,,
9.44E+06,0,0,0,,,,
1.05E+07,0,0,0,,,,
1.15E+07,0,0,0,,,,
1.26E+07,0,0,0,,,,
1.36E+07,0,0,0,,,,
1.47E+07,0,0,0,,,,
1.57E+07,0,0,0,,,,
1.68E+07,0,0,0,,,,
1.89E+07,0,0,0,,,,
2.10E+07,0,0,0,,,,
2.31E+07,0,0,0,,,,
2.52E+07,0,0,0,,,,
2.73E+07,0,0,0,,,,
2.94E+07,0,0,0,,,,
3.15E+07,0,0,0,,,,
3.36E+07,0,0,0,,,,
3.77E+07,0,0,0,,,,
4.19E+07,0,0,0,,,,
4.61E+07,0,0,0,,,,
5.03E+07,0,0,0,,,,
5.45E+07,0,0,0,,,,
5.87E+07,0,0,0,,,,
